"시도명",시군구명,어린이집코드,어린이집명,어린이집유형구분,운영현황,우편번호,상세주소,어린이집전화번호,어린이집팩스번호,홈페이지주소,보육실수,보육실 면적,놀이터수,CCTV설치수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,인가일자,휴지시작일자,휴지종료일자,폐지일자,제공서비스,데이터기준일자
"경기도",포천시,40600000127,꼬꼬마어린이집,가정,Y,11173,"경기도 포천시 소흘읍 태봉로 227, 212동 103호(송천마을주공2단지)",031-544-0949,031-544-0942,,3,57,1,3,6,12,12,37.83369125,127.147299,운영,2006-07-04,2011-04-26,2012-04-25,,일반,2019-09-17
"경기도",포천시,40600000087,꿈과사랑으로쑥쑥크는어린이집,가정,Y,11172,"경기도 포천시 소흘읍 태봉로 153, 310동 105호(태봉마을주공3단지아파트)",031-543-7933,031-543-7933,,3,44,0,3,0,12,0,37.83083935,127.1394691,운영,2015-10-20,2019-06-26,2020-06-25,,시간연장형,2019-09-17
"경기도",포천시,40600000096,꿈동이어린이집,가정,Y,11172,"경기도 포천시 소흘읍 태봉로 153, 309동 104호(태봉마을주공3단지아파트)",031-544-8007,031-541-9101,,3,59,0,3,6,19,13,37.83083935,127.1394691,운영,2005-06-27,,,,시간연장형,2019-09-17
"경기도",포천시,40600000142,꿈땅어린이집,가정,Y,11172,"경기도 포천시 소흘읍 태봉로 153, 307동 101호(태봉마을주공3단지아파트)",031-544-2501,031-544-2599,http://cafe.naver.com/kkumddang307,3,59,0,3,7,19,18,37.83083935,127.1394691,운영,2007-03-06,,,,시간연장형,2019-09-17
"경기도",포천시,40600000097,노블랜드어린이집,가정,Y,11173,"경기도 포천시 소흘읍 태봉로 239, 102동103호(석향마을대방노블랜드아파트)",031-544-2654,031-544-2655,,3,58,0,3,6,19,18,37.83304363,127.1493106,운영,2006-04-12,,,,시간연장형,2019-09-17
"경기도",포천시,40600000215,늘푸른어린이집,가정,Y,11162,"경기도 포천시 선마로 22, 102동 105호 (선단동, 세창선단마을아파트)",031-542-6918,031-542-6918,,3,58,0,3,5,19,13,37.8512571,127.168029,운영,2012-03-21,,,,시간연장형,2019-09-17
"경기도",포천시,40600000105,도담도담어린이집,가정,Y,11172,"경기도 포천시 소흘읍 태봉로 153, 309동 101호(태봉마을주공3단지아파트)",031-542-4360,031-542-4360,,3,59,0,3,6,19,17,37.83083935,127.1394691,운영,2005-09-16,,,,시간연장형,2019-09-17
"경기도",포천시,40600000143,리틀킹어린이집,가정,Y,11172,"경기도 포천시 소흘읍 태봉로 153, 317동 101호(태봉마을주공3단지아파트)",031-544-2143,031-544-2143,,3,37,0,3,5,13,11,37.83083935,127.1394691,운영,2007-03-02,,,,시간연장형,2019-09-17
"경기도",포천시,40600000075,베베꿈어린이집,가정,Y,11173,"경기도 포천시 소흘읍 태봉로 227, 216동 103호(송천마을주공2단지)",031-543-3442,031-543-3442,,3,61,0,3,3,19,8,37.83369125,127.147299,운영,2001-02-26,,,,시간연장형,2019-09-17
"경기도",포천시,40600000123,사랑나무어린이집,가정,Y,11154,"경기도 포천시 군내면 호국로 1536-10, 104동 101호 (포천아이파크)",[phone],050-204-9774,[email],4,54,0,4,4,17,14,37.89049104,127.2028308,운영,2006-02-21,,,,시간연장형,2019-09-17
"경기도",포천시,40600000151,스펀지어린이집,가정,Y,11178,"경기도 포천시 소흘읍 솔모루로 13-14, 102동 102호(일신아파트)",031-543-9780,031-543-9780,,3,51,0,4,8,19,18,37.82511743,127.1416936,운영,2007-07-20,,,,일반,2019-09-17
"경기도",포천시,40600000072,쑥쑥나무어린이집,가정,Y,11139,"경기도 포천시 신북면 호국로 1886-27, 102동103호(산호기지그린빌아파트)",031-533-2661,031-533-2661,,3,85,0,4,6,18,14,37.9185916,127.2229919,미운영,2002-03-04,,,,시간연장형,2019-09-17
"경기도",포천시,40600000140,씨앗어린이집,가정,Y,11176,"경기도 포천시 소흘읍 솔모루로3번길 52-36, 8동 103호(전원우정아파트)",031-543-1190,031-543-1190,,3,68,0,3,6,19,19,37.82677982,127.1377894,운영,2007-02-09,,,,일반,2019-09-17
"경기도",포천시,40600000160,아가별어린이집,가정,Y,11184,"경기도 포천시 소흘읍 호국로429번길 11, 102동 105호(대방노블랜드1차아파트)",031-544-0210,[phone],,3,68,0,3,3,16,10,37.811148,127.133286,운영,2008-02-21,,,,일반,2019-09-17
"경기도",포천시,40600000167,아기별어린이집,가정,Y,11148,"경기도 포천시 왕방로130번길 29, 101동 104호(신읍동, 극동1차스타클래스아파트)",031-532-2315,031-532-2315,,3,54,0,3,10,17,17,37.8934097,127.1947303,운영,2008-03-18,2011-08-08,2012-06-18,,일반,2019-09-17
"경기도",포천시,40600000092,아띠다솜어린이집,가정,Y,11173,"경기도 포천시 소흘읍 태봉로 227, 201동 101호(송천마을주공2단지)",031-543-1379,031-538-4138,,3,59,0,3,3,19,7,37.83369125,127.147299,운영,2006-01-18,,,,시간연장형,2019-09-17
"경기도",포천시,40600000169,아이맘어린이집,가정,Y,11148,"경기도 포천시 왕방로118번길 10, 105동 104호(신읍동, 포천극동2차스타클래스아파트)",031-541-9717,031-534-9718,,4,76,0,4,6,20,14,37.8938212,127.1919258,운영,2008-03-31,,,,시간연장형,2019-09-17
"경기도",포천시,40600000152,아이숲어린이집,가정,Y,11173,"경기도 포천시 소흘읍 태봉로 227, 203동 104호(송천마을주공2단지)",031-544-0364,031-544-0364,,3,59,0,3,7,19,19,37.83369125,127.147299,운영,2007-07-27,,,,시간연장형,2019-09-17
"경기도",포천시,40600000224,엄마맘어린이집,가정,Y,11139,"경기도 포천시 신북면 호국로 2135-14, 102동 101호(포천윤중후레쉬빌아파트)",031-536-6668,031-536-6608,,2,35,0,2,4,11,5,37.94131809,127.2304691,미운영,2013-03-18,,,,시간연장형,2019-09-17
"경기도",포천시,40600000079,엄마품어린이집,가정,Y,11139,"경기도 포천시 신북면 호국로 1886-27, 101동 106호(산호기지그린빌아파트)",031-534-7233,031-534-7234,,3,57,0,4,3,20,6,37.9185916,127.2229919,미운영,2002-03-04,,,,시간연장형,2019-09-17
"경기도",포천시,40600000040,열매어린이집,가정,Y,11173,"경기도 포천시 소흘읍 태봉로 227, 208동 103호(송천마을주공2단지)",031-8080-2201,031-541-1323,,3,59,0,3,5,19,10,37.83369125,127.147299,운영,2005-06-28,,,,시간연장형,2019-09-17
"경기도",포천시,40600000038,영재키즈스쿨어린이집,가정,Y,11182,"경기도 포천시 소흘읍 검바위길 84, 105동 103호(포천상운아파트)",031-542-2130,031-542-2130,,3,43,0,3,5,13,10,37.8197273,127.1479893,운영,1997-03-13,,,,시간연장형,2019-09-17
"경기도",포천시,40600000203,예꼬황토어린이집,가정,Y,11168,경기도 포천시 가산면 시우동2길 117-46,031-544-9814,031-544-9815,somiemo @hanmail.net,3,80,0,3,6,20,9,37.8329345,127.1778149,운영,2011-02-08,,,,시간연장형,2019-09-17
"경기도",포천시,40600000159,예랑어린이집,가정,Y,11117,"경기도 포천시 일동면 운악청계로 1772, 101동 101호(일동기산베스트빌아파트)",031-534-0169,031-534-0169,,3,60,0,3,5,20,16,37.9544698,127.3185825,운영,2008-02-21,,,,시간연장형,2019-09-17
"경기도",포천시,40600000172,우정어린이집,가정,Y,11176,"경기도 포천시 소흘읍 솔모루로3번길 52-36, 12동 101호(전원우정아파트)",031-541-8988,031-541-8988,,3,73,0,3,5,16,13,37.82677982,127.1377894,운영,2008-05-23,,,,시간연장형,2019-09-17
"경기도",포천시,40600000164,원일어린이집,가정,Y,11176,"경기도 포천시 소흘읍 봉솔로2길 15, 101동 105호(원일산호아파트)",031-541-2325,031-541-2325,,3,75,0,3,7,20,19,37.8264756,127.1429898,운영,2008-02-29,,,,일반,2019-09-17
"경기도",포천시,40600000170,유지어린이집,가정,Y,11148,"경기도 포천시 왕방로118번길 10, 104동 104호(신읍동, 포천극동2차스타클래스아파트)",031-531-8300,031-531-8302,,3,69,0,3,6,20,20,37.8938212,127.1919258,운영,2008-04-16,,,,일반,2019-09-17
"경기도",포천시,40600000124,작은씨앗어린이집,가정,Y,11173,"경기도 포천시 소흘읍 태봉로 227, 208동 101호(송천마을주공2단지)",031-543-8738,031-541-1323,,3,59,0,3,6,19,14,37.83369125,127.147299,운영,1999-02-03,,,,일반,2019-09-17
"경기도",포천시,40600000222,참평안어린이집,가정,Y,11162,"경기도 포천시 선마로 22, 101동 101호(선단동, 세창선단마을아파트)",031-543-0793,031-543-0793,,3,69,0,3,5,18,14,37.8512571,127.168029,운영,2012-11-19,,,,시간연장형,2019-09-17
"경기도",포천시,40600000120,큰별아이어린이집,가정,Y,11182,"경기도 포천시 소흘읍 검바위길 84, 105동 101호(포천상운아파트)",031-544-9688,031-544-9388,,3,55,0,3,8,13,12,37.8197273,127.1479893,미운영,2006-07-04,,,,시간연장형,2019-09-17
"경기도",포천시,40600000102,평안어린이집,가정,Y,11160,경기도 포천시 삼육사로2105번길 10,031-536-0079,031-543-0793,,3,111,0,3,5,20,17,37.8602287,127.1531498,운영,1995-04-13,,,,일반,2019-09-17
"경기도",포천시,40600000219,하엘어린이집,가정,Y,11161,"경기도 포천시 송선로 294, 103동 102호(선단동, 백두산마을)",031-8080-0111,031-8080-0111,,3,52,0,3,7,19,18,37.8584029,127.1518525,운영,2012-08-16,,,,시간연장형,2019-09-17
"경기도",포천시,40600000080,해오름어린이집,가정,Y,11139,"경기도 포천시 신북면 호국로 1886-43, 101동 102호(신아포미재아파트)",031-533-2002,031-533-2002,,3,62,0,3,6,20,10,37.91813015,127.2218172,운영,2001-12-06,,,,시간연장형,2019-09-17
"경기도",포천시,40600000015,행복가득어린이집,가정,Y,11162,"경기도 포천시 선마로 22, 104동 101호(선단동, 세창선단마을아파트)",031-543-7708,031-543-7708,[email],3,282,0,3,11,93,65,37.8512571,127.168029,운영,1994-01-01,,,,일반,2019-09-17
"경기도",포천시,40600000005,가산어린이집,국공립,Y,11164,경기도 포천시 가산면 감암길 27,031-544-2313,031-544-6347,,6,192,1,15,7,64,28,37.85007197,127.1869493,운영,1999-02-04,,,,일반,2019-09-17
"경기도",포천시,40600000006,관인어린이집,국공립,Y,11101,경기도 포천시 관인면 창동로1867번길 23,031-532-1122,031-532-9090,[email],4,169,1,4,9,50,33,38.15888164,127.2522104,운영,1998-04-01,,,,일반,2019-09-17
"경기도",포천시,40600000149,군내어린이집,국공립,Y,11154,경기도 포천시 군내면 용정경제로1길 14,031-536-9323,031-535-7949,WWW.daum.cafe.kunne.net,4,206,1,6,10,78,51,37.88324203,127.1996736,운영,2007-06-01,,,,일반,2019-09-17
"경기도",포천시,40600000012,내촌꿈나무어린이집,국공립,Y,11189,경기도 포천시 내촌면 내촌로 111,031-531-0704,031-531-0704,,5,161,1,5,7,61,30,37.7889587,127.2298078,운영,2000-02-22,,,,일반,2019-09-17
"경기도",포천시,40600000138,반월어린이집,국공립,Y,11151,경기도 포천시 군내면 청성로 111,031-536-1774,031-536-1090,,4,165,1,5,10,60,58,37.8955697,127.2119504,운영,2007-01-02,,,,장애아통합,2019-09-17
"경기도",포천시,40600000234,선단꿈나무어린이집,국공립,Y,11161,경기도 포천시 삼육사로2186번길 11-13,031-544-2552,031-544-2552,,6,54,1,4,7,19,19,37.8536782,127.1591565,운영,2018-06-01,,,,시간연장형,2019-09-17
"경기도",포천시,40600000011,송우꿈나무어린이집,국공립,Y,11176,"경기도 포천시 소흘읍 솔모루로3번길 52-36, 11동 105호(전원우정아파트)",031-542-2014,031-541-2015,,3,160,0,3,12,77,75,37.82677982,127.1377894,미운영,1994-01-01,,,,일반,2019-09-17
"경기도",포천시,40600000228,송우어린이집,국공립,Y,11175,경기도 포천시 소흘읍 솔모루로81번길 33,031-542-1504,031-542-2503,,7,155,1,3,9,58,39,37.8311124,127.1463691,미운영,2013-10-01,,,,일반,2019-09-17
"경기도",포천시,40600000013,신북꿈나무어린이집,국공립,Y,11139,경기도 포천시 신북면 틀못이길 11-96,031-532-2336,031-532-2336,,4,162,1,7,8,64,28,37.92320235,127.2247122,운영,1998-01-01,,,,일반,2019-09-17
"경기도",포천시,40600000209,신포천어린이집,국공립,Y,11142,경기도 포천시 포천로1624번길 24,031-534-1008,031-534-1008,,5,125,1,5,6,25,25,37.90319381,127.2010464,미운영,2011-11-29,,,,일반,2019-09-17
"경기도",포천시,40600000157,에이트빌꿈나무어린이집,국공립,Y,11112,경기도 포천시 이동면 성장로 721,031-535-9581,031-535-9581,,2,230,0,8,13,77,76,38.0090914,127.3183961,미운영,2007-12-27,,,,일반,2019-09-17
"경기도",포천시,40600000003,영북꿈나무어린이집,국공립,Y,11106,경기도 포천시 영북면 영북로133번길 22,031-534-1500,031-534-1501,,5,140,1,5,10,59,44,38.0870167,127.2727191,운영,1994-01-01,,,,장애아전문,2019-09-17
"경기도",포천시,40600000156,일동어린이집,국공립,Y,11116,경기도 포천시 일동면 화동로1067번길 12,031-532-3014,031-531-7236,,6,91,1,10,13,21,20,37.9590762,127.3172859,운영,2007-11-01,,,,일반,2019-09-17
"경기도",포천시,40600000009,포천꿈나무어린이집,국공립,Y,11151,경기도 포천시 군내면 청성로 5,031-536-0302,031-536-0317,http://cafe.daum.net,3,178,1,8,11,59,45,37.9048457,127.2127851,운영,1994-01-01,,,,일반,2019-09-17
"경기도",포천시,40600000210,포천어린이집,국공립,Y,11147,경기도 포천시 신읍길 26-12,031-535-3082,031-535-3082,,4,292,1,4,12,60,54,37.89633254,127.1987357,미운영,2011-11-29,,,,시간연장형,2019-09-17
"경기도",포천시,40600000014,푸르미꿈나무어린이집,국공립,Y,11184,경기도 포천시 소흘읍 호국로523번길 61,031-541-1010,031-541-1081,,4,217,0,6,8,70,19,37.8215554,127.1304819,운영,2003-02-20,,,,시간연장형,2019-09-17
"경기도",포천시,40600000081,화현어린이집,국공립,Y,11123,경기도 포천시 화현면 달인동로1길 55,031-532-5442,031-532-5448,,6,185,1,6,1,70,0,37.9011758,127.2878919,운영,2004-09-01,,,,일반,2019-09-17
"경기도",포천시,40600000148,JY유아스쿨어린이집,민간,Y,11148,경기도 포천시 원모루로2길 58,031-532-8388,031-532-8388,,6,337,1,16,17,127,109,37.8945727,127.196414,운영,2007-04-24,,,,시간연장형,2019-09-17
"경기도",포천시,40600000018,J아람어린이집,민간,Y,11182,경기도 포천시 소흘읍 검바위1길 14-59,031-542-2580,031-542-7307,www.aramnara.co.kr,8,276,2,13,14,70,69,37.8170936,127.1451267,운영,2002-01-19,,,,시간연장형,2019-09-17
"경기도",포천시,40600000103,J푸른아이어린이집,민간,Y,11143,경기도 포천시 원앙로 75,031-534-3575,031-534-3575,,5,92,1,6,9,34,33,37.9026832,127.2051225,운영,2004-11-11,2016-02-01,2017-01-31,,시간연장형,2019-09-17
"경기도",포천시,40600000055,고운어린이집,민간,Y,11177,"경기도 포천시 소흘읍 태봉로 124, 관리동(고운마을주공4단지아파트)",031-543-5760,031-543-5860,,4,582,0,4,24,150,150,37.82716214,127.1405753,운영,2001-12-27,,,,시간연장형,2019-09-17
"경기도",포천시,40600000132,공룡나라어린이집,민간,Y,11148,경기도 포천시 호병로1길 15,031-535-8593,031-535-6777,,16,294,1,13,13,109,50,37.8948045,127.1946037,운영,1997-07-29,,,,일반,2019-09-17
"경기도",포천시,40600000180,꼬마등대어린이집,민간,Y,11151,경기도 포천시 군내면 청성로 139,031-535-0883,031-536-0883,,8,284,0,11,15,106,75,37.8937064,127.2106014,운영,2009-11-04,2010-03-03,2010-05-02,,시간연장형,2019-09-17
"경기도",포천시,40600000047,꽃향기어린이집,민간,Y,11171,경기도 포천시 소흘읍 화합로264번길 73,031-543-2111,031-543-3333,,7,76,1,20,6,27,22,37.8367773,127.1367641,운영,2002-12-16,,,,일반,2019-09-17
"경기도",포천시,40600000056,대방어린이집,민간,Y,11184,"경기도 포천시 소흘읍 호국로429번길 11, 관리동(대방노블랜드1차아파트)",031-544-0226,031-544-0215,,4,75,0,4,3,28,11,37.811148,127.133286,운영,2001-03-09,,,,시간연장형,2019-09-17
"경기도",포천시,40600000061,동심어린이집,민간,Y,11161,경기도 포천시 송선로 268-10,031-541-8887,031-541-8555,,2,114,0,3,8,35,31,37.8559748,127.1513576,운영,2003-04-12,,,,일반,2019-09-17
"경기도",포천시,40600000023,리틀쟈니어린이집,민간,Y,11143,경기도 포천시 왕방로252번길 8,031-535-5086,031-534-6472,,5,167,0,6,5,39,20,37.901675,127.202601,운영,1991-11-26,,,,시간연장형,2019-09-17
"경기도",포천시,40600000119,몬테소리어린이집,민간,Y,11106,경기도 포천시 영북면 운천안길 19,031-531-4906,031-531-1022,[email],3,204,0,3,4,39,15,38.0889546,127.2737258,운영,2005-03-07,,,,시간연장형,2019-09-17
"경기도",포천시,40600000032,미래어린이집,민간,Y,11120,경기도 포천시 일동면 소야길 17,031-533-0162,031-533-0162,,5,288,0,5,21,99,99,37.956028,127.314475,운영,1998-03-03,,,,일반,2019-09-17
"경기도",포천시,40600000028,미래클어린이집,민간,Y,11111,경기도 포천시 이동면 화동로2076번길 75-1,031-534-4870,031-532-4870,,8,184,1,11,0,39,0,38.03353747,127.3746284,운영,1999-05-06,,,,시간연장형,2019-09-17
"경기도",포천시,40600000059,미소담어린이집,민간,Y,11129,경기도 포천시 영중면 양문로4길 35,031-533-1414,031-533-1031,http://cafe.daum.net/misodam.kids,5,252,1,8,8,74,34,38.0031896,127.2406896,운영,2003-02-25,,,2019-08-07,시간연장형,2019-09-17
"경기도",포천시,40600000037,별님이꿈꾸는마을어린이집,민간,Y,11113,경기도 포천시 이동면 화동로 1901,031-533-1006,031-533-1006,cafe.naver.com//byulggoom,8,540,1,1,21,123,93,38.0181217,127.3690272,운영,1998-06-18,,,,시간연장형,2019-09-17
"경기도",포천시,40600000227,새싹어린이집,민간,Y,11182,경기도 포천시 소흘읍 응골길 60,031-543-7907,031-543-7906,,9,465,1,13,17,99,79,37.8109401,127.1520311,운영,2013-12-02,,,,일반,2019-09-17
"경기도",포천시,40600000144,샤론어린이집,민간,Y,11140,경기도 포천시 신북면 중앙로207번길 30,031-536-2013,031-536-2014,https://cafe.naver.com/sr5362013,10,482,1,16,15,153,63,37.90544862,127.2058829,운영,2007-03-14,,,,시간연장형,2019-09-17
"경기도",포천시,40600000073,솔모루어린이집,민간,Y,11185,경기도 포천시 소흘읍 한성1길 16,031-544-3923,031-544-2923,,11,78,2,16,8,29,29,37.8078031,127.1751784,운영,2005-05-04,,,,시간연장형,2019-09-17
"경기도",포천시,40600000025,송천어린이집,민간,Y,11173,"경기도 포천시 소흘읍 태봉로 227, 관리동(송천마을주공2단지)",031-541-1323,031-541-1323,,4,85,0,4,9,42,30,37.83369125,127.147299,운영,1999-10-25,,,,시간연장형,2019-09-17
"경기도",포천시,40600000221,수혜어린이집,민간,Y,11175,"경기도 포천시 소흘읍 솔모루로81번길 23, 상가동201호(송우리한국개나리아파트)",031-543-9426,031-543-9425,,4,110,0,6,8,39,31,37.83030497,127.1462472,운영,2012-10-24,,,,일반,2019-09-17
"경기도",포천시,40600000235,아이뜰어린이집,민간,Y,11162,경기도 포천시 호국로964번길 15-23,031-544-5401,031-544-5402,,5,93,0,5,5,35,15,37.8509085,127.1667636,운영,2019-02-18,,,,일반,2019-09-17
"경기도",포천시,40600000236,아이파크드림어린이집,민간,Y,11154,"경기도 포천시 군내면 호국로 1536-22, 관리동(포천아이파크2차)",031-533-4331,,,5,119,0,5,6,45,21,37.88964872,127.2043564,미운영,2019-02-18,,,,시간연장형,2019-09-17
"경기도",포천시,40600000062,아이파크아이온어린이집,민간,Y,11154,"경기도 포천시 군내면 호국로 1536-10, 관리동(포천아이파크1차)",031-535-1205,,,5,186,0,5,10,56,50,37.89049104,127.2028308,운영,2004-01-07,,,,일반,2019-09-17
"경기도",포천시,40600000022,아이해뜰어린이집,민간,Y,11181,경기도 포천시 소흘읍 죽엽산로101번길 4-1,031-544-0211,031-543-0211,sunkid.kidis.co.kr,7,665,1,7,27,180,170,37.8223094,127.158112,운영,2005-02-01,,,,시간연장형,2019-09-17
"경기도",포천시,40600000044,에셀어린이집,민간,Y,11184,경기도 포천시 소흘읍 호국로 511-20,031-543-8293,031-544-4302,http://cafe.naver.com/ezer1004,12,315,1,14,24,118,88,37.818829,127.1356193,운영,2003-03-08,,,,시간연장형,2019-09-17
"경기도",포천시,40600000129,연세어린이집,민간,Y,11154,경기도 포천시 군내면 호국로 1554-22,031-535-1020,031-535-1020,,8,194,1,8,2,39,19,37.8917212,127.203461,운영,2000-04-12,,,,시간연장형,2019-09-17
"경기도",포천시,40600000128,예그린어린이집,민간,Y,11106,경기도 포천시 영북면 운천로 27-14,031-531-1022,031-531-1022,,4,73,0,4,8,27,21,38.0905948,127.2713293,운영,2006-08-10,,,,시간연장형,2019-09-17
"경기도",포천시,40600000163,예쁜아이어린이집,민간,Y,11173,"경기도 포천시 소흘읍 태봉로 239, 관리동(석향마을대방노블랜드아파트)",031-541-1747,031-541-1747,,4,594,0,4,31,200,174,37.83304363,127.1493106,운영,2008-02-28,,,,시간연장형,2019-09-17
"경기도",포천시,40600000104,예원노블키즈어린이집,민간,Y,11141,경기도 포천시 호병골길 87,031-533-2700,031-533-9700,noblekids.kidis.co.kr,12,302,1,22,17,99,75,37.8972319,127.1855846,운영,1997-01-10,,,,일반,2019-09-17
"경기도",포천시,40600000198,올리어린이집,민간,Y,11184,경기도 포천시 소흘읍 태봉로63번길 13,031-542-5688,031-542-5688,,8,79,1,10,5,29,15,37.823728,127.1359041,운영,2010-06-18,,,,일반,2019-09-17
"경기도",포천시,40600000078,운천이솝어린이집,민간,Y,11105,경기도 포천시 영북면 영북로203번길 45,031-533-5597,031-531-5888,,3,717,0,3,0,139,0,38.0917234,127.2689479,운영,2009-03-09,,,,일반,2019-09-17
"경기도",포천시,40600000202,은혜아이어린이집,민간,Y,11104,경기도 포천시 영북면 영북로114번길 17,031-532-0821,031-532-0821,asdf7353 daum.net,7,330,1,8,13,66,66,38.08477136,127.2769045,운영,2011-01-31,,,,일반,2019-09-17
"경기도",포천시,40600000052,일동예일어린이집,민간,Y,11117,경기도 포천시 일동면 사리재길 14,031-534-5525,031-534-5525,,6,225,1,1,10,67,37,37.9582555,127.3196331,운영,2003-03-11,,,,시간연장형,2019-09-17
"경기도",포천시,40600000213,일루어린이집,민간,Y,11116,경기도 포천시 일동면 기산서1길 10-6,031-534-2714,031-536-2715,,3,93,0,8,1,33,0,37.9593559,127.3154898,운영,2012-03-05,,,,시간연장형,2019-09-17
"경기도",포천시,40600000066,자연과동화어린이집,민간,Y,11129,경기도 포천시 영중면 사은다리길 50-6,031-531-9333,031-531-9337,https://cafe.naver.com/nschildren,5,173,2,10,11,65,52,38.0061918,127.2411301,운영,2003-12-23,,,,일반,2019-09-17
"경기도",포천시,40600000026,쟈니어린이집,민간,Y,11143,경기도 포천시 왕방로252번길 8,031-535-4242,031-534-6472,,4,180,0,9,7,70,70,37.901675,127.202601,운영,1998-03-26,,,,시간연장형,2019-09-17
"경기도",포천시,40600000158,짐랜드어린이집,민간,Y,11160,경기도 포천시 송선로 205,031-543-5603,031-543-5604,,8,389,1,13,15,123,76,37.8506723,127.1498491,운영,2008-01-02,,,,일반,2019-09-17
"경기도",포천시,40600000054,창의숲어린이집,민간,Y,11171,경기도 포천시 소흘읍 송우로132번길 9,031-541-4448,031-542-5449,,10,412,1,10,20,114,101,37.8334046,127.1355084,운영,2001-03-20,,,,시간연장형,2019-09-17
"경기도",포천시,40600000076,태봉반디어린이집,민간,Y,11172,"경기도 포천시 소흘읍 태봉로 153, 관리동(태봉마을주공3단지아파트)",031-543-5277,,,4,156,0,4,10,42,42,37.83083935,127.1394691,운영,2015-04-18,,,,일반,2019-09-17
"경기도",포천시,40600000065,파란나라어린이집,민간,Y,11117,경기도 포천시 일동면 사리재5길 5,031-534-1763,031-534-1766,,5,260,1,7,14,92,82,37.9558891,127.3223667,운영,1996-03-19,,,,일반,2019-09-17
"경기도",포천시,40600000050,포천아람어린이집,민간,Y,11147,경기도 포천시 신읍4길 5,031-535-2357,031-533-7737,,4,124,0,4,8,39,36,37.8957764,127.1972014,운영,2002-10-29,,,,일반,2019-09-17
"경기도",포천시,40600000041,하늘꿈어린이집,민간,Y,11139,경기도 포천시 신북면 호국로 2135-26,031-535-1063,031-535-1063,,7,261,1,7,7,77,26,37.94081181,127.2295256,운영,2003-11-11,2015-03-10,2015-06-30,,일반,2019-09-17
"경기도",포천시,40600000071,한솔어린이집,민간,Y,11117,경기도 포천시 일동면 사리재5길 18,031-533-8457,031-531-8457,,7,385,1,7,15,99,86,37.9551233,127.3211322,운영,1999-02-02,,,,일반,2019-09-17
"경기도",포천시,40600000048,햇님어린이집,민간,Y,11150,경기도 포천시 어룡길 39,031-531-0958,031-531-0950,club.cyworld.com/smile-sun,6,258,2,16,16,99,99,37.8835476,127.1841688,운영,1996-03-19,,,,시간연장형,2019-09-17
"경기도",포천시,40600000017,신북어린이집,법인·단체,Y,11139,경기도 포천시 신북면 청신로 2141,031-536-1245,031-536-1246,,5,250,1,4,9,80,30,37.9348109,127.2267493,운영,1997-02-27,,,,시간연장형,2019-09-17
"경기도",포천시,40600000021,양문어린이집,법인·단체,Y,11129,경기도 포천시 영중면 양문로5길 18,031-531-0008,031-532-9490,,6,242,1,16,9,63,23,38.0014214,127.2404801,운영,1991-02-27,,,,일반,2019-09-17
"경기도",포천시,40600000004,영북어린이집,법인·단체,Y,11106,경기도 포천시 영북면 영북로133번길 23,031-534-7405,031-533-3897,,3,90,1,3,8,27,23,38.0865628,127.2721752,운영,1998-01-14,,,,일반,2019-09-17
"경기도",포천시,40600000010,창수어린이집,법인·단체,Y,11133,경기도 포천시 창수면 옥수로 443-1,031-533-7986,031-531-4023,,2,57,0,4,6,21,15,38.01884383,127.1817925,운영,1998-09-23,,,,일반,2019-09-17
"경기도",포천시,40600000208,산내들도담어린이집,직장,Y,11104,경기도 포천시 영북면 영북로 210,031-531-3676,031-531-3676,,4,64,0,5,6,24,19,38.09264972,127.276574,미운영,2011-09-19,,,,일반,2019-09-17
"경기도",포천시,40600000230,산내들어린이집,직장,Y,11104,경기도 포천시 영북면 영북로 206,031-533-3113,031-533-1144,[email],7,288,0,13,16,81,78,38.09193923,127.2768175,미운영,2015-02-27,,,,일반,2019-09-17
"경기도",포천시,40600000232,승진어린이집,직장,Y,11123,경기도 포천시 화현면 화동로 587-1,031-533-5877,031-533-5877,,7,215,1,16,8,45,44,37.91889178,127.309135,미운영,2016-02-17,,,,일반,2019-09-17
"경기도",포천시,40600000231,아이파크어린이집,직장,Y,11111,경기도 포천시 이동면 화동로 2144-74,031-536-1289,031-534-1289,,7,234,0,11,10,54,54,38.03663298,127.371236,미운영,2015-03-06,,,,일반,2019-09-17
"경기도",포천시,40600000220,오코빌어린이집,직장,Y,11120,"경기도 포천시 일동면 소야길 52, (오뚜기빌 관리동)",031-532-3079,031-532-3079,,4,85,1,6,7,22,20,37.9566433,127.3105946,미운영,2012-08-06,,,,일반,2019-09-17
"경기도",포천시,40600000008,포천시청어린이집,직장,Y,11147,경기도 포천시 중앙로 87,031-531-8844,031-538-2897,,6,231,1,16,14,60,60,37.8945992,127.2001794,미운영,2003-02-28,,,,일반,2019-09-17
"경기도",포천시,40600000233,원암어린이집,협동,Y,11170,"경기도 포천시 소흘읍 송선로 67, 원암어린이집",031-544-2177,031-544-2101,,12,566,1,25,15,139,91,37.83920735,127.1454832,운영,2017-04-06,,,,일반,2019-09-17
